comment_id,parent_id,is_reply,author,text,like_count,published_at,updated_at
Ugz4ksfp1wRHD9kpDlF4AaABAg,,False,@HaaSal-i7w,Kim Minsik🌟🌟,8,2024-06-26T06:52:56Z,2024-06-26T06:52:56Z
UgxfPd2adAy6cmwwjfZ4AaABAg,,False,@maomao8950,karina i will support you more in future。you are so pretty this time i am satisfied with rina visual,1,2024-06-26T06:50:56Z,2024-06-26T06:50:56Z
Ugw6LBBAHG0Bag2UdXF4AaABAg,,False,@hunniesanr,"Karina, what are you doing on that road? Isnt its hot? 😂",1,2024-06-26T06:50:06Z,2024-06-26T06:50:06Z
UgyQxFdAIYyc1kLyBQZ4AaABAg,,False,@bellashintaasmara6424,see u in jakarta sayang,1,2024-06-26T06:49:52Z,2024-06-26T06:49:52Z
UgwfIa05Nr869tCkeIN4AaABAg,,False,@aeD4RK,"REJOICE MY, the most successful world tour of 4th gen was HYPER LINE. And now the successor PARALLEL LINE is coming.....",175,2024-06-26T06:49:42Z,2024-06-26T06:55:55Z
UgwfIa05Nr869tCkeIN4AaABAg.A58LwPOS3bmA58cZjW2pu5,UgwfIa05Nr869tCkeIN4AaABAg,True,@pruitv4,still running away after you got xpsd 2 weeks ago for being narsuun1 when you used it seconds after aedark and bshd kepler in their stream and wished them to d13 and when they stopped seconds later you came back again giving once more solid eviidence that you are behiind it thats why you go off sppming so many copy paste comments and use so many alts to support urself.,8,2024-06-26T09:23:45Z,2024-06-26T09:23:45Z
UgwfIa05Nr869tCkeIN4AaABAg.A58LwPOS3bmA58c_DwdyPr,UgwfIa05Nr869tCkeIN4AaABAg,True,@pruitv4,its funny how mental you are everglowup to still think using scripts for your liikes and alts to defend urself would somehow undermine the eviidence confirming that you are narsuun1,6,2024-06-26T09:23:49Z,2024-06-26T09:23:49Z
UgwfIa05Nr869tCkeIN4AaABAg.A58LwPOS3bmA58cbsdefv9,UgwfIa05Nr869tCkeIN4AaABAg,True,@pruitv4,one like by urself after a seconds and then 53 in one jump with your script so still zero people supporting you.,6,2024-06-26T09:24:10Z,2024-06-26T09:24:10Z
UgwfIa05Nr869tCkeIN4AaABAg.A58LwPOS3bmA58hBwH2rl2,UgwfIa05Nr869tCkeIN4AaABAg,True,@Catlover4ever610,BOL4 released a song featuring GISELLE called ‘LIPS.’ Please go stream ‘LIPS SM refused to support GISELLE’s first feature. Let’s support her and make SM even more mad!,0,2024-06-26T10:04:12Z,2024-06-26T10:04:12Z
UgwfIa05Nr869tCkeIN4AaABAg.A58LwPOS3bmA58i3V1KRvf,UgwfIa05Nr869tCkeIN4AaABAg,True,@aeD4RKreply,"​@@Catlover4ever610 SM actually can't support it like their own song. It's BOL4 song and it's completely up to them how they support it.

Remember these are companies and they adhere to the rules of business world, not artist world.",0,2024-06-26T10:11:46Z,2024-06-26T10:11:46Z
UgwK9fhhNr2TXqnuwrt4AaABAg,,False,@alzzzh,Ga sabar,0,2024-06-26T06:49:01Z,2024-06-26T06:49:01Z
UgyNT-fNb-ImKb62Uz14AaABAg,,False,@hunniesanr,they really trying hard to make all of them look similiar in height.,0,2024-06-26T06:48:47Z,2024-06-26T06:48:47Z
Ugx9bvSDJE_G5397Exd4AaABAg,,False,@alzzzh,CAKEP CAKEP,0,2024-06-26T06:48:45Z,2024-06-26T06:48:45Z
UgxZdM-9bd5A0E6VZC54AaABAg,,False,@aeD4RK,"KPOP CONCEPT CAN'T BE BETTER THAN THIS.... First part of the trailer is overconfident, dashing and powerful side of Aespa.... Second part is hopeful, dreamy, hardworking artist side of Aespa.... Third part is insecure, struggling and bullied Aespa.... They have so many stories through so many parallel dimensions to say MAKING THEM THE MOST VERSATILE IN KPOP....!",314,2024-06-26T06:48:42Z,2024-06-26T06:57:03Z
UgxZdM-9bd5A0E6VZC54AaABAg.A58Lp6Gc8cPA58TfMtfw3R,UgxZdM-9bd5A0E6VZC54AaABAg,True,@777uuh,tf are you saying,14,2024-06-26T07:57:16Z,2024-06-26T07:57:16Z
UgxZdM-9bd5A0E6VZC54AaABAg.A58Lp6Gc8cPA58YGabG2xl,UgxZdM-9bd5A0E6VZC54AaABAg,True,@lexouboo,@@777uuh they spam every aespa's video by saying anything 😑,10,2024-06-26T08:37:26Z,2024-06-26T08:37:26Z
UgxZdM-9bd5A0E6VZC54AaABAg.A58Lp6Gc8cPA58Z61-sjE2,UgxZdM-9bd5A0E6VZC54AaABAg,True,@aeD4RKreply,"​@@777uuh I just explained what the trailer have shown, didn't you see the trailer?

Different Aespa from different dimensions with many stories to tell; that's literally the current concept of Aepsa mixing Kwangya, Real My World and Multiverse.",11,2024-06-26T08:44:44Z,2024-06-26T08:44:44Z
UgxZdM-9bd5A0E6VZC54AaABAg.A58Lp6Gc8cPA58ZDdm3t3g,UgxZdM-9bd5A0E6VZC54AaABAg,True,@aeD4RKreply,"​@@lexouboo multiple comments are not spmm. According to YT only IDENTICAL, REPEATED and UNTARGETED comments are. That's a very defined concept.",10,2024-06-26T08:45:47Z,2024-06-26T08:45:47Z
UgxZdM-9bd5A0E6VZC54AaABAg.A58Lp6Gc8cPA58ZhwbIO70,UgxZdM-9bd5A0E6VZC54AaABAg,True,@aeD4RKreply,"​@@lexouboo have you seen the amounts of people that likes my comments? Sorry if my comments don't make sense to you, but it does to thousands of others.",6,2024-06-26T08:50:03Z,2024-06-26T08:50:03Z
UgxmxPVYPJV-9sEc-Ed4AaABAg,,False,@alzzzh,KAGET,0,2024-06-26T06:48:01Z,2024-06-26T06:48:01Z
UgyMThUPe2S4rZpdhsV4AaABAg,,False,@FieryCrescent,Can't wait ^^,0,2024-06-26T06:47:51Z,2024-06-26T06:47:51Z
UgxS1Rb0v_95h6jWkC54AaABAg,,False,@sone_kalvin_my,期待期待😚,3,2024-06-26T06:47:46Z,2024-06-26T06:47:46Z
UgycbANDjXL5vVZ5zpV4AaABAg,,False,@TheHighLevel.,💙 Fantastic Four 💙,1,2024-06-26T06:47:28Z,2024-06-26T06:47:28Z
UgyVNKb7-QbuzE_Bf-x4AaABAg,,False,@hunniesanr,Cant waittttt 😍😍😍,0,2024-06-26T06:45:50Z,2024-06-26T06:45:50Z
UgwfJ9c5TgprR9JpV3p4AaABAg,,False,@hunniesanr,Omg omg omg Badasss nak mateyyy body Karina 😍😍😍,0,2024-06-26T06:44:43Z,2024-06-26T06:44:43Z
Ugyw3O32aOcDgeKjPsN4AaABAg,,False,@aeD4RK,0:08 DID KARINA HIT A TOY CAR WHILE CROSSING ROAD....?!! Why does this hottie always come up with the MOST CARTOONISH IDEAS ever hahahahaha,31,2024-06-26T06:44:13Z,2024-06-26T07:22:37Z
Ugyw3O32aOcDgeKjPsN4AaABAg.A58LJIJM-J5A58cdkV7eTf,Ugyw3O32aOcDgeKjPsN4AaABAg,True,@pruitv4,still running away after you got xpsd 2 weeks ago for being narsuun1 when you used it seconds after aedark and bshd kepler in their stream and wished them to d13 and when they stopped seconds later you came back again giving once more solid eviidence that you are behiind it thats why you go off sppming so many copy paste comments and use so many alts to support urself.,2,2024-06-26T09:24:26Z,2024-06-26T09:24:26Z
Ugx4yiptC-1HfzW0bG14AaABAg,,False,@sonnymilk9297,can’t wait for the Australian tour stops!! 💜,0,2024-06-26T06:43:30Z,2024-06-26T06:43:30Z
Ugy3lPu_8mUs1OrK7nR4AaABAg,,False,@ArisYuni-j4e,Minjeong,4,2024-06-26T06:43:13Z,2024-06-26T06:43:13Z
UgyYkU0Q2UphEQ587bh4AaABAg,,False,@reverieev,They are not coming to play with those visuals 👀,0,2024-06-26T06:42:49Z,2024-06-26T06:42:49Z
Ugzd1-h5hO5PnjDj95V4AaABAg,,False,@Dirforthe,🔥🔥,1,2024-06-26T06:42:36Z,2024-06-26T06:42:36Z
UgwCOuF5bm8z4hBIhBV4AaABAg,,False,@Dirforthe,Wow,0,2024-06-26T06:42:15Z,2024-06-26T06:42:15Z
UgzoZJhUVRrQKhMn9ml4AaABAg,,False,@Imnotreyy,they’re so hot imma cry tears of joy 😔🤍,0,2024-06-26T06:42:11Z,2024-06-26T06:42:11Z
UgxOwmepGLolWSB3FPV4AaABAg,,False,@misil8866,Fighting our gorgeous girlsss ❤❤❤❤,0,2024-06-26T06:41:44Z,2024-06-26T06:41:44Z
UgzRARmh9nETGh0GQBF4AaABAg,,False,@oohsilvia880,Superstar karina,2,2024-06-26T06:41:16Z,2024-06-26T06:41:16Z
UgzP61tK-5B7m5NnCFB4AaABAg,,False,@Essxiu,OMG WINTER ❤❤❤❤,7,2024-06-26T06:41:05Z,2024-06-26T06:41:05Z
Ugx_JWPb6_AkW4hH3vR4AaABAg,,False,@kkwluii_,FROM DARK TO LIGHT TO LIGHT THEN TO DARK AGAIN,6,2024-06-26T06:40:39Z,2024-06-26T06:40:39Z
UgxEGRar1mg2eZYq9ZR4AaABAg,,False,@dooh,Winter at the end 🫦🫦🫦💕💕,1,2024-06-26T06:39:26Z,2024-06-26T06:39:26Z
UgwA6XKB1AdlFq7LruZ4AaABAg,,False,@riskiayu8009,KEREEEEENNNNNNN,0,2024-06-26T06:38:55Z,2024-06-26T06:38:55Z
Ugx6Lfn43Z5IJiA-k8B4AaABAg,,False,@Ocadolyn,0:08 😭😭 Gwenchana Karina shi,3,2024-06-26T06:38:39Z,2024-06-26T06:39:00Z
UgwIHX34tky_BvuqXoV4AaABAg,,False,@reefajr,KIM MINJEONG 🛐,4,2024-06-26T06:38:11Z,2024-06-26T06:38:11Z
Ugzl5B7dAZ11slZO8q54AaABAg,,False,@jerim0,see you anak anak manis,0,2024-06-26T06:37:57Z,2024-06-26T06:37:57Z
UgyTJumv_gx50lEuy1d4AaABAg,,False,@divyanshprabhat5195,"DRAMA SUPERNOVA ARMAGEDDON 
THREE MAJOR BOMBS FOR THIS CONCERT ..EXCITED",2,2024-06-26T06:37:14Z,2024-06-26T06:37:14Z
Ugw7QloEvltmWXRaKTB4AaABAg,,False,@ソマグラム,마이월드같은 느낌🤔,0,2024-06-26T06:36:43Z,2024-06-26T06:36:43Z
Ugy1KDV3Aqu0JHcDWtp4AaABAg,,False,@이성미-y7q,에스파 포레버 ,0,2024-06-26T06:36:35Z,2024-06-26T06:36:35Z
Ugw7URfH7lWErojvmTF4AaABAg,,False,@Lisaxwq122,Karinaaaaaaaaa😻😻😻😻😻,2,2024-06-26T06:36:31Z,2024-06-26T06:36:31Z
Ugx5olyQNYUaXKSzsU94AaABAg,,False,@dakong9040,6.29 M구역❤,0,2024-06-26T06:35:53Z,2024-06-26T06:35:53Z
UgwM6ufmLZdHiWmai-94AaABAg,,False,@Noignorance21,Now we know Winter should have been cast instead of gaga for joker 2. Lol,3,2024-06-26T06:35:42Z,2024-06-26T06:35:42Z
UgxyiyzqKb8FThqQQHR4AaABAg,,False,@uongchanvireak5811,oh wowwwwww,3,2024-06-26T06:34:42Z,2024-06-26T06:34:42Z
UgxSnkTOMRXfR2uqbgx4AaABAg,,False,@solonartesolon,aespa is 4🫶🏻,0,2024-06-26T06:34:36Z,2024-06-26T06:34:36Z
UgydRn7LVqpukTVF6Bx4AaABAg,,False,@mutiaraagustin7771,4+4 =,0,2024-06-26T06:34:01Z,2024-06-26T06:34:01Z
UgyIXBUPI0ZhBKuYDGl4AaABAg,,False,@nyz6,PLEASE MAG ANNOUNCE NA KAYO NG PARALLEL LINE IN MANILA 😭😭😭,0,2024-06-26T06:33:48Z,2024-06-26T06:33:48Z
UgzlcqWfF9BeFlZByHJ4AaABAg,,False,@lingodream460,aespa slayyy,0,2024-06-26T06:33:32Z,2024-06-26T06:33:32Z
UgzaozpfxYmOtW-CWsp4AaABAg,,False,@ILOVEKPOPGG,LOVE AESPA   Armageddon <3,0,2024-06-26T06:33:06Z,2024-06-26T06:33:06Z
UgxL_biGWPiSOQ1XASl4AaABAg,,False,@micamay,is the theme different universes? ohh im so in,0,2024-06-26T06:32:07Z,2024-06-26T06:32:07Z
Ugzy1jn76-3tqLrG6u94AaABAg,,False,@tonynguyen8366,❤,0,2024-06-26T06:32:04Z,2024-06-26T06:32:04Z
UgyejiVjp9JbIbaha5J4AaABAg,,False,@타꾸-p3c,나왜못가냐고.,0,2024-06-26T06:31:56Z,2024-06-26T06:31:56Z
Ugyb8k445ecrMcjR1yx4AaABAg,,False,@RENEEAISHKUV,HELLO,1,2024-06-26T06:31:40Z,2024-06-26T06:31:40Z
Ugw0n5_2YgK4YBlUhpF4AaABAg,,False,@에스파_지젤_aespa,aespa is sooooo amazing! Literal best 4th gen gg,3,2024-06-26T06:31:23Z,2024-06-26T06:31:23Z
UgzbNvQW9D7d2_Sb4Yt4AaABAg,,False,@정모디,마지막에 윈터 미쳤다,9,2024-06-26T06:29:21Z,2024-06-26T06:29:21Z
UgxAclWw0kRV7SAlnoF4AaABAg,,False,@SL-xe7nb,OH U GIRLS SLAYYYYYYYY,2,2024-06-26T06:28:54Z,2024-06-26T06:28:54Z
UgyE_oAffau7IVZkcNV4AaABAg,,False,@nubelinda,Oh karina.. you didn’t have to serve that much??,7,2024-06-26T06:28:50Z,2024-06-26T06:28:50Z
UgxLk8vpYLfRVHNHJT94AaABAg,,False,@DG-qm3ls,Come to México again ❤,0,2024-06-26T06:28:26Z,2024-06-26T06:28:26Z
UgwdiuhBx1JZj7KKPDZ4AaABAg,,False,@ceynaandinig6436,Omg giselle 😎,0,2024-06-26T06:27:38Z,2024-06-26T06:27:38Z
UgyE6eouD9LTW9ChKqB4AaABAg,,False,@Axlroze,damnnn karina's aura is no jokeee,0,2024-06-26T06:27:22Z,2024-06-26T06:27:22Z
Ugzr3fCRstDK219te1h4AaABAg,,False,@Роблоксзайцы,❤❤❤❤,0,2024-06-26T06:26:37Z,2024-06-26T06:26:37Z
UgyLUB0RC-5IY2eIW914AaABAg,,False,@zahraarvinindita,maaf ya aku gak bisa nonton konser kalian 😭,0,2024-06-26T06:26:30Z,2024-06-26T06:26:30Z
UgwaoCiEevkEtyCisPF4AaABAg,,False,@6.xilili,Omgggg❤❤❤ asepa slayyy❕️🥹,3,2024-06-26T06:26:08Z,2024-06-26T06:26:08Z
UgwiC0-t7nVloJuzsw94AaABAg,,False,@zahraarvinindita,aespa slay ❤️‍🔥,0,2024-06-26T06:25:43Z,2024-06-26T06:25:43Z
UgxQNPhqJiNdQZhTT2J4AaABAg,,False,@zahraarvinindita,i love you aespa ❤️,0,2024-06-26T06:25:27Z,2024-06-26T06:25:27Z
Ugw2Liw1NphZ51F6izJ4AaABAg,,False,@imsoo129,MANIFESTING KETEMU AESPA!!!,0,2024-06-26T06:25:06Z,2024-06-26T06:25:06Z
Ugx_wQ-q7yhVm4fYHKR4AaABAg,,False,@ullyifa7330,Woahhhhhh daebak aespa❤❤❤❤❤❤❤,0,2024-06-26T06:24:46Z,2024-06-26T06:24:46Z
UgxachHE1GPDGtiUEU14AaABAg,,False,@Df31011,24분 귀하다,0,2024-06-26T06:24:41Z,2024-06-26T06:24:41Z
UgwN34LtIMUVimchB1V4AaABAg,,False,@chelseara4478,Let's get aespa to 6 million subscribers come on my's,5,2024-06-26T06:24:24Z,2024-06-26T06:24:24Z
UgxiP6MNt45QqrJR3T54AaABAg,,False,@anisasuryo,CAN’T WAITTTTTT 😭😭😭,1,2024-06-26T06:24:25Z,2024-06-26T06:24:25Z
Ugx-zr3AU_DHKI0DHKV4AaABAg,,False,@st4rrrie,"Internationals 
👇",2,2024-06-26T06:24:22Z,2024-06-26T06:24:22Z
UgxAtEdKjosgEezOKix4AaABAg,,False,@Йома-ы7ш,"Вболіваю за вас дівчата,ви супер.❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥💐",0,2024-06-26T06:24:13Z,2024-06-26T06:24:13Z
UgzSqGhZ2XLfdQqbB5J4AaABAg,,False,@minjewe,omg i can't wait for the concert!!!,15,2024-06-26T06:22:44Z,2024-06-26T06:22:44Z
UgwgBVcF4AtvJY-3e8N4AaABAg,,False,@growuparistya,International fans🙌🏻🙋‍♀️,3,2024-06-26T06:22:17Z,2024-06-26T06:22:17Z
Ugx1ZnvaOdcmz7koM594AaABAg,,False,@MrShirley07,is ningning the abuser,0,2024-06-26T06:21:25Z,2024-06-26T06:21:25Z
UgzFOvQ8BXhciHz1H3N4AaABAg,,False,@Kangtradangkimgeo,Gigi i hope you get more lines in this concert or comeback❤,4,2024-06-26T06:20:42Z,2024-06-26T06:20:42Z
UgzHxyYF5tmO6hKWyrF4AaABAg,,False,@BunnyLin-b2o,So excited 🥹🥹,0,2024-06-26T06:19:50Z,2024-06-26T06:19:50Z
Ugzkg2xjlWm9_sB0Y9d4AaABAg,,False,@Cfghjs,ningning pretty❤️❤️❤️❤️❤️,1,2024-06-26T06:19:49Z,2024-06-26T06:19:49Z
UgxVPlYePSqx-kJgUDB4AaABAg,,False,@바보Queen,"bring parrallel line to the US pls, i've seen them 4 times and ill keep seeing them",1,2024-06-26T06:19:00Z,2024-06-26T06:19:00Z
UgysVXbcdhMzN7WvnFd4AaABAg,,False,@Broken-b4y,Wow amazing! 😮,0,2024-06-26T06:18:30Z,2024-06-26T06:18:30Z
UgxIhJQUbuCuJrvVxNV4AaABAg,,False,@StrayCo127,Sedih gak bisa hadir 😭😭,0,2024-06-26T06:18:17Z,2024-06-26T06:18:17Z
Ugz8ExyWFbItDvG96WB4AaABAg,,False,@옥순이-k7x,Winter,7,2024-06-26T06:18:17Z,2024-06-26T06:18:17Z
UgwqNnNARj4C0aVTT9V4AaABAg,,False,@ohsion0205,and if i cry,0,2024-06-26T06:18:09Z,2024-06-26T06:18:09Z
UgzllMvve7jjivhtF5t4AaABAg,,False,@hfz428,WHY SKIPPED MALAYSIA? WHY WHY WHY SKIPPED MALAYSIA AGAINNN???,0,2024-06-26T06:18:05Z,2024-06-26T06:18:05Z
Ugw86q0oI6InX_gKTOR4AaABAg,,False,@gerberadaisies6122,My taste,0,2024-06-26T06:17:31Z,2024-06-26T06:17:31Z
UgwnP0ildfF81_KMUWh4AaABAg,,False,@今井みゆき-x3u,仲良しだね🍀❤❤癒される🍀❤❤💙💚🧡可愛らしい❤❤,0,2024-06-26T06:16:45Z,2024-06-26T06:16:45Z
UgwBb6CMWbLlxrDSJTN4AaABAg,,False,@etaereal,ph stop naman kayo diyan,0,2024-06-26T06:16:01Z,2024-06-26T06:16:01Z
Ugw43UVMedW7EtP40d14AaABAg,,False,@Cfghjs,닝닝❤,1,2024-06-26T06:15:48Z,2024-06-26T06:15:48Z
UgwCVxwGOlIcNdR2sR94AaABAg,,False,@Cfghjs,닝닝❤,1,2024-06-26T06:15:30Z,2024-06-26T06:15:30Z
UgxNyapyGP1EWkrpbRV4AaABAg,,False,@Cfghjs,닝닝❤,1,2024-06-26T06:15:18Z,2024-06-26T06:15:18Z
Ugw-adqnFzkcYWKsK8h4AaABAg,,False,@linlin01006,"Indeed, AESPA is a talented girlgroup. Can handle every concept",2,2024-06-26T06:15:12Z,2024-06-26T06:15:12Z
UgzxhcJ4QL726byW7114AaABAg,,False,@ale-wq9hu,A,0,2024-06-26T06:14:58Z,2024-06-26T06:14:58Z
UgxPSalNStm63bSgpad4AaABAg,,False,@paskaliasarinajaya6263,Aespa and One Production ❤❤❤❤❤❤❤❤❤❤,0,2024-06-26T06:14:52Z,2024-06-26T06:14:52Z
UgyNa_TEvUi5gViYiKl4AaABAg,,False,@mysundayS2tapu,DO U HAVE TO GO THIS MUCH FOR A CONCERT VCR???????????????? HOW CAN I CONTROL MYSELF FROM NOT GOING,4,2024-06-26T06:14:38Z,2024-06-26T06:14:38Z
UgyNa_TEvUi5gViYiKl4AaABAg.A58HvaQeJ3HA58I7eehc-B,UgyNa_TEvUi5gViYiKl4AaABAg,True,@lisasimpson1403,Taengoo?,0,2024-06-26T06:16:25Z,2024-06-26T06:16:25Z
UgzFMgu6okCdksW-URV4AaABAg,,False,@nonchalant-i4g,Ohhh things are about to get spicy,4,2024-06-26T06:12:59Z,2024-06-26T06:12:59Z
UgzFMgu6okCdksW-URV4AaABAg.A58HjXrBPrwA8mPNJYgJZe,UgzFMgu6okCdksW-URV4AaABAg,True,@hwangyejiih,@@nonchalant-i4g cringe,0,2024-09-24T19:02:46Z,2024-09-24T19:02:46Z
UgzFMgu6okCdksW-URV4AaABAg.A58HjXrBPrwA8oMrbj2Vxw,UgzFMgu6okCdksW-URV4AaABAg,True,@nonchalant-i4g,@@hwangyejiih oh floptzy stan go away hahaha,0,2024-09-25T13:19:18Z,2024-09-25T13:19:18Z
Ugxf_bWaZYON9oayBmx4AaABAg,,False,@junaoaka,I'm looking forward to the live show now😊,3,2024-06-26T06:12:53Z,2024-06-26T06:12:53Z
Ugz9pqPKNtM-3_dsD7d4AaABAg,,False,@emma-sf4rh,"Open the way, the queens are coming asepa >>>>>>>💋💋💥",0,2024-06-26T06:12:52Z,2024-06-26T06:12:52Z
Ugxt6dqWqTD6aqeRHad4AaABAg,,False,@ekayulia2676,Aespa,0,2024-06-26T06:11:54Z,2024-06-26T06:11:54Z
UgxsuJg6BQW-4BZ-ZTB4AaABAg,,False,@dianpuspitasari8572,aespa 🔥🔥🔥🔥,0,2024-06-26T06:11:53Z,2024-06-26T06:11:53Z
UgwI-T6c2JGqo0IKaRR4AaABAg,,False,@nephthysnaunet4237,WINTER 🤯🤯🤯🤯,2,2024-06-26T06:11:48Z,2024-06-26T06:11:48Z
UgwHSmJwZort6vDeMgF4AaABAg,,False,@luonggiang-m7g,omgggggg,0,2024-06-26T06:11:20Z,2024-06-26T06:11:20Z
Ugz1aK1aXRWsOT0j1O14AaABAg,,False,@Iputawholebagofjellybeansupmy,m,0,2024-06-26T06:11:02Z,2024-06-26T06:11:02Z
UgyonAHyTlrPU8eV4MZ4AaABAg,,False,@octavianawijayanti8539,Can't wait,0,2024-06-26T06:10:59Z,2024-06-26T06:10:59Z
UgwvTHLww9lfD8DaIkd4AaABAg,,False,@awan_ppeu,ahhh tak sabarnya nak tengok konsert aespa,2,2024-06-26T06:10:53Z,2024-06-26T06:10:53Z
UgwF52WH0HRSe-uTq4B4AaABAg,,False,@octavianawijayanti8539,Waaa,0,2024-06-26T06:10:46Z,2024-06-26T06:10:46Z
UgwMLRsxwBd6gH8WEs14AaABAg,,False,@lysndhrlnn,CONCERT MANILA PLSS,0,2024-06-26T06:10:31Z,2024-06-26T06:10:31Z
Ugwy87CHkprIjc-Cgkd4AaABAg,,False,@TANSL2000,Please come to Malaysia too 😭 MYMYs need aespa too 😭😭😭😭,3,2024-06-26T06:10:27Z,2024-06-26T06:10:27Z
UgzfEWWsaP_F56H9WfF4AaABAg,,False,@cmlla,uwahhh minjeong 😮😮😮,3,2024-06-26T06:10:24Z,2024-06-26T06:10:24Z
UgywqRvQg4aPblZ4ikx4AaABAg,,False,@beonmin2,마지막에 민정이 눈빛.... 내 무습다....♥,4,2024-06-26T06:09:42Z,2024-06-26T06:09:42Z
UgxW6e8qG9pES8Fhmwh4AaABAg,,False,@jlc9792,So excited!! aespa 2nd world tour is starting v soon! We can get to see the girls live again! ❤❤❤,7,2024-06-26T06:09:32Z,2024-06-26T06:09:32Z
