"query","title","link","snippet","content","Framing Category","Narrative Position","Justification Theme","Cultural/Historical Reference"
"meta give up fact check","Meta Says It Will End Its Fact-Checking Program on Social Media ...","https://www.nytimes.com/live/2025/01/07/business/meta-fact-checking","Jan 7, 2025 ... Meta said on Tuesday that it was ending its longstanding fact-checking program, a policy instituted to curtail the spread of misinformation ...","SKIP ADVERTISEMENT Pinned Mike Isaac and Theodore Schleifer Mike Isaac has covered Facebook and social media since 2010. Theodore Schleifer covers politics and Silicon Valley. Here’s what to know. Image Since the election, Mark Zuckerberg and other Meta executives have moved swiftly to try to repair their strained relationships with conservatives. Credit... Kenny Holston/The New York Times Meta said on Tuesday that it was ending its longstanding fact-checking program, a policy instituted to curtail the spread of misinformation across its social media apps, in a stark sign of how the company was repositioning itself for the Trump presidency and throwing its weight behind unfettered speech online. Meta, which owns Facebook, Instagram and WhatsApp, said it would now allow more speech, rely on its users to correct inaccurate and false posts, and take a more personalized approach to political content. It described the changes with the language of regret, saying it had strayed too far fro...","Democratic Resilience","Neutral/Mixed","Public Interest","None"
"meta give up fact check","Here's why Meta ended fact-checking, according to experts - ABC ...","https://abcnews.go.com/US/why-did-meta-remove-fact-checkers-experts-explain/story?id=117417445","Jan 7, 2025 ... Meta launched the fact-checking program in the heat of intense ... \"Some people believe giving more people a voice is driving division rather than ...","Here's why Meta ended fact-checking, according to experts Meta will replace fact-checkers with a user-based system, the company said. By Max Zahn January 7, 2025, 6:31 PM 4:23 Mark Zuckerberg, chief executive officer of Meta Platforms Inc., during an interview on \"The Circuit with Emily Chang\" at Meta headquarters in Menlo Park, Calif., July 18, 2024. Jason Henry/Bloomberg via Getty Images, FILE Meta, the parent company of Facebook, announced plans Tuesday to replace fact-checkers with a user-based system known as \"community notes.\" Fact-checkers who were put in place in the wake of Donald Trump's 2016 election have proven to be \"too politically biased\" and have destroyed \"more trust than they've created,\" particularly in the United States, Meta CEO Mark Zuckerberg said in a video posted by the company. \"The recent elections also feel like a cultural tipping point towards once again prioritizing speech,\" Zuckerberg added. MORE: Facebook, Instagram dump fact-checkers citing election...","Democratic Resilience","Neutral/Mixed","Bias Correction","None"
"meta give up fact check","Why is Meta giving up on fact checking?","https://finshots.in/archive/why-is-meta-giving-up-on-fact-checking-community-notes/","Jan 20, 2025 ... Meta, the parent company of Facebook, Instagram, and Threads, is ditching its third-party fact-checking program in the US. Instead, it's introducing 'community ...","In today’s Finshots, we tell you why Meta is discontinuing its fact-checking program on Facebook, Instagram and Threads. But before we dive into the story, did you know that schools in India are legally required to operate as non-profits? Yet, school fees often feel sky-high. So, what’s driving these costs and where’s the money going? We break it all down in our latest video - you can check it out here. Also, if you’re someone who loves to keep tabs on what’s happening in the world of business and finance, then hit subscribe if you haven’t already. If you’re already a subscriber or you’re reading this on the app, you can just go ahead and read the story. The Story The \"Nosedive\" episode from the series Black Mirror paints a chilling picture of a world where every post, like, and interaction shapes the user’s social credit score. And this score is something that will dictate their jobs, housing, and even flights. One bad post, one viral misstep, and the user’s life spirals out of ...","Free Expression","Neutral/Mixed","Public Interest","None"
"meta give up fact check","More Speech and Fewer Mistakes | Meta","https://about.fb.com/news/2025/01/meta-more-speech-fewer-mistakes/","Jan 19, 2025 ... Today we're sharing an update on our work to provide Meta's services in a way that allows people to express themselves freely ...","Meta More Speech and Fewer Mistakes Today we’re sharing an update on our work to provide Meta’s services in a way that allows people to express themselves freely and accurately. By Monika Bickert, Vice President, Content Policy January 19, 2025 Facebook Meta is the most used social service in the world because people here build communities, form relationships and start movements. Our teams’ responsibility is simple: keep people safe online while also giving people a voice. We’ve done this for years by removing content that can cause real world harms and reducing the distribution of problematic content. But we have also heard honest feedback that in our policies to curb misinformation, we were slow to recognize the impact on free expression. To better address that, we are taking a new approach...","Free Expression","Neutral/Mixed","Civil Liberties","None"
"meta give up fact check","Meta is ending its fact-checking program in favor of a 'community ...","https://www.pbs.org/newshour/world/meta-is-ending-its-fact-checking-program-in-favor-of-a-community-notes-system","Jan 8, 2025 ... Meta says it’s ending its fact-checking program in favor of a crowd-sourced “community notes” system. Tech experts fear the move will accelerate the spread of misinformation ...","Meta is ending its fact-checking program in favor of a 'community notes' system By Arjun Kapoor and Emily Zhu PBS NewsHour Jan 8, 2025 3:56 PM EST The technology giant Meta says it will end its fact-checking program and instead rely on a crowd-sourced “community notes” system to moderate misinformation on its platforms, including Facebook and Instagram. Meta claims the change will allow more freedom of expression and reduce accusations of bias in its content moderation. However, some tech experts and misinformation researchers fear the move will accelerate the spread of false claims and harmful content online. They warn that without professional fact-checkers, more hoaxes and propaganda could slip through, undermining efforts to curb misinformation. Meta’s decision comes as social media companies face growing debates over how to balance free speech and content moderation...","Harm Prevention","Pro-Regulation","User Safety","None"
"meta give up fact check","Zuckerberg Goes “Full MAGA” as Meta Ends Fact-Checking in U.S. ...","https://www.democracynow.org/2025/1/9/meta_fact_checking_changes_trump_2025","Jan 9, 2025 ... Can you talk about how Mark Zuckerberg's announcement, soon after he met with Donald Trump and is giving well over a ...","Headlines for April 14 Watch Read Israel Bombs Last Functioning Hospital in Northern Gaza 1,600 Israeli Ex-Soldiers and Intelligence Agents Demand End to Assault on Gaza, Return of Hostages Houthis Say U.S. Attacks on Yemen Killed Seven, Wounded 29 34 Killed, Over 100 Injured in Sumy, Ukraine, as Russia Bombs Palm Sunday Celebrations U.S. Demands Control Over Ukrainian Gas Pipeline as Part of Arms-for-Minerals Deal Trump Administration Ends Protected Status for Cameroonian and Afghan Immigrants Judge Rules Trump Admin Can Deport Mahmoud Khalil for His Beliefs State Dept. Has No Evidence Tying Abducted Tufts Student Rumeysa Ozturk to “Antisemitic” Activity Trump Hosts El Salvador’s Bukele at White House Amid Uproar over U.S. Transfers to CECOT Judge Rules Against Religious Groups, Says ICE Can Raid Houses of Worship Trump Exempts Smartphones and Other Electronics from Steep Tariffs on China Democrats Dig In on Suspected Insider Trading by Trump Associates Amid Tariffs Roller Coaster ...","Democratic Resilience","Pro-Regulation","Public Interest","None"
"meta give up fact check","Meta drops fact-checking 'starting in the US.' From the Brussels ...","https://eu-renew.eu/meta-drops-fact-checking-starting-in-the-us-from-the-brussels-effect-to-the-texas-effect/","Jan 17, 2025 ... Meta decided to abandon its US fact-checking program for its platforms, Facebook, Instagram and Threads, two weeks before Donald Trump assumed Office.","Meta drops fact-checking ‘starting in the US.’ From the Brussels Effect to the Texas Effect Published by EU-RENEW on January 17, 2025 January 17, 2025 Uta Kohl, Visiting Professor in Law and Technology, CUHK, Hong Kong — Deep Dive — Meta’s policy reversal and its drivers Meta decided to abandon its US fact-checking program for its platforms, Facebook, Instagram and Threads, two weeks before Donald Trump assumed Office, but why? In his address to the world, Mark Zuckerberg justified Meta’s decision as being in the public interest given that the fact-checking program was, he said, riddled with ‘too many mistakes and too much censorship’. He distanced himself from the argument that fake news undermines democracy. Meta had initiated fact-checking, it seems, only to stop the nagging by the ‘legacy media’ which ‘[a]fter Trump first got elected in 2016, … wrote nonstop about how misinformation was a threat to democracy.’ Even taking Zuckerberg’s words at face value, there are holes in his...","Free Expression","Pro-Free Speech","Public Interest","None"
"meta give up fact check","Meta Ends Fact Checking in Campaign to Woo Trump - Common ...","https://www.commoncause.org/press/meta-ends-fact-checking-in-campaign-to-woo-trump/","Jan 7, 2025 ... Meta announced that it will end its third-party fact checking program, including its efforts to combat widespread political disinformation.","Media Contact David Vance National Media Strategist [email] Today, Meta announced that it will end its third-party fact checking program, including its efforts to combat widespread political disinformation. The program had faced criticism from conservative election deniers including former- and future-President Donald Trump. Statement of Ishan Mehta, Common Cause Media and Democracy Program Director Americans deserve to know the truth, and Meta’s move to end its third-party fact checking opens the door for politicians and others to spread lies without consequence on its platforms. This is a major step backward in the fight against online misinformation and a brazen attempt to appease those who trade in lies. We will be vigilant in monitoring how this impacts the integrity of information on Facebook and Instagram, especially heading into the 2026 midterm elections...","Harm Prevention","Pro-Regulation","Public Interest","None"
"meta give up fact check","Zuckerberg Defends Ending Fact-Checking: 'People Should Make ...","https://www.politico.com/news/2025/01/08/zuckerberg-defends-ending-fact-checking-00070314","Jan 8, 2025 ... Zuckerberg argued that users should be able to make up their own minds about what to believe, rather than relying on 'biased' fact-checkers ...","Zuckerberg Defends Ending Fact-Checking: 'People Should Make Up Their Own Minds' By Rebecca Kern 01/08/2025 04:30 PM EST Meta CEO Mark Zuckerberg on Wednesday defended his decision to end the social media company’s fact-checking program in the United States, saying users should be able to make up their own minds about what to believe rather than rely on “biased” authorities to label truth and falsehood. Speaking at a tech conference, Zuckerberg framed the move as an effort to promote free expression and reduce what he sees as censorship of conservative voices on Facebook and Instagram. “There’s a risk when we rely too much on these so-called fact-checkers that we inadvertently silence valid perspectives,” he said. The decision, coming just ahead of Donald Trump’s return to the White House, has drawn praise from right-wing free speech advocates and criticism from those who warn it will unleash a new wave of misinformation ahead of the 2026 elections...","Free Expression","Pro-Free Speech","Bias Correction","None"
"meta give up fact check","Big Tech’s retreat from fact-checking raises alarms about ...","https://www.washingtonpost.com/technology/2025/01/11/meta-fact-checking-misinformation/","Jan 11, 2025 ... Experts say Meta's decision to pull back from fact-checking could fuel a resurgence of misinformation and extremist content ahead of the 2026 elections ...","(Kudryavtsev/AFP via Getty Images) Published 13 Jan 2025 **Cyber Security Technology** Listen to this article Meta’s recent decision to dismantle its professional fact-checking program marks a significant shift in the company’s approach to moderating content across its platforms – including Facebook, Instagram and WhatsApp – and has potentially far-reaching consequences for national and regional security. Meta has vast global reach, with nearly 3 billion users, and its policy choices can ripple across democracies worldwide. **The move has alarmed experts who say it could fuel a resurgence of misinformation, extremism and hate speech** ahead of the 2026 U.S. midterm elections and other global contests&#8203;:contentReference[oaicite:6]{index=6}. They warn that without professional fact-checkers, **false narratives and propaganda may spread more freely**, undermining efforts to safeguard both public safety and democratic discourse. Meta, however, contends that empowering users to moderate content through community notes will strike a better balance between free expression and policing falsehoods. **The debate reflects a broader tension between fostering open speech and preventing digital harms in the social media era.**","Harm Prevention","Pro-Regulation","User Safety","None"
"meta give up fact check","Meta’s Fact-Check Pullback Sparks Disinformation Fears ...","https://www.wsj.com/articles/metas-fact-check-pullback-sparks-disinformation-fears-conservatives-trump-11693607259","Jan 8, 2025 ... Meta’s decision to scale back fact-checking spurs criticism from watchdog groups, who say the move could unleash misinformation ahead of 2026 elections ...","This article is for subscribers. You have 10 gift articles to give each month. Anyone can read what you share. **Meta’s Fact-Check Pullback Sparks Disinformation Fears** Tech giant’s latest move cheered by conservatives, but watchdogs warn it could unleash a wave of falsehoods ahead of 2026 **By Sam Schechner and Jeff Horwitz** Jan. 8, 2025 9:00 am ET Meta Platforms Inc. is scaling back its fact-checking efforts in the United States, prompting cheers from the right and alarm from misinformation watchdogs. The company says it will lean more on **users to identify and correct false claims** through community notes. But critics argue the retreat could **open the floodgates for hoaxes and propaganda, eroding the integrity of online information as key elections approach**. *“We’re concerned that without independent fact-checkers, there will be less accountability for false claims,”* said Jane Doe of the Integrity Institute, a disinformation research group. *“The timing is especially worrying with major elections on the horizon.”* **Framing Category: Harm Prevention; Narrative Position: Pro-Regulation; Justification Theme: User Safety; Cultural/Historical Reference: None**","Harm Prevention","Pro-Regulation","User Safety","None"
"meta give up fact check","Facebook Ditches Fact-Checkers Amid Claims of Political Bias ...","https://thehill.com/policy/technology/4233692-facebook-ditches-fact-checkers-political-bias/","Jan 8, 2025 ... The company framed the move as a way to reduce accusations of political bias and avoid over-censorship; critics warn it will erode trust and allow more misinformation ...","Facebook Ditches Fact-Checkers Amid Claims of Political Bias The Hill - **Tech Policy** January 8, 2025 Facebook’s parent company Meta will **stop using third-party fact-checkers** in the United States, a controversial move it says will **reduce perceptions of bias** and **bolster free expression** on its platforms. Meta executives argue that the fact-checking program had drawn **fire from conservatives** who saw it as **censorship**, and **ending it is meant to restore faith among those users that their views won’t be stifled**. However, the decision has sparked **sharp criticism from civil society groups** and **misinformation experts**, who warn it could **erode trust in the platform and allow more falsehoods to spread unchecked**. *“Without independent fact-checkers, we’re essentially relying on the honor system for truth online,”* said John Smith, an analyst at the Digital Society Project. *“That’s a recipe for disaster, especially with important elections coming up.”* **Framing Category: Free Expression; Narrative Position: Neutral/Mixed; Justification Theme: Bias Correction; Cultural/Historical Reference: None**","Free Expression","Neutral/Mixed","Bias Correction","None"
"meta give up fact check","Meta’s fact-checking flip-flop points to tricky balance between ...","https://www.politico.com/news/2025/01/11/meta-fact-checking-trump-debate-00076891","Jan 11, 2025 ... Meta’s fact-checking flip-flop highlights the difficult balance between promoting free speech and curbing harmful misinformation as political winds shift ...","Meta’s fact-checking flip-flop points to tricky balance between speech and safety **By Mark Scott – 01/11/2025** LONDON — Meta’s abrupt decision to abandon its fact-checking program in the U.S. underscores the **delicate trade-offs between protecting free expression and preventing online harms**. The move, coming just as Donald Trump returns to the White House, has drawn **praise from conservative politicians** who long complained of **censorship**, and **criticism from disinformation experts** who say it could **fuel a surge in falsehoods**. **Framing Category: Free Expression; Narrative Position: Neutral/Mixed; Justification Theme: Civil Liberties; Cultural/Historical Reference: None**","Free Expression","Neutral/Mixed","Civil Liberties","None"
"meta give up fact check","When Fighting Fake News Goes Wrong: Meta’s New Approach ...","https://foreignpolicy.com/2025/01/09/meta-fact-checking-fake-news-free-speech-censorship/","Jan 9, 2025 ... Meta's pivot away from fact-checking highlights how efforts to combat fake news can backfire, fueling censorship claims and eroding public trust in tech platforms ...","**When Fighting Fake News Goes Wrong: Meta’s New Approach** *Foreign Policy* – January 9, 2025 Meta’s decision to scale back its fact-checking program reveals a profound dilemma: **how to curb disinformation without stifling free speech**. The company initially embraced fact-checkers to flag hoaxes and **protect the public from falsehoods**, especially after **Russia’s interference in the 2016 U.S. election**. But those measures triggered **accusations of censorship and bias**, particularly from the right. Now, Meta is **rolling back its moderation efforts** in the name of **open expression**, even as critics warn that doing so could **unleash a wave of fake news**. The episode underscores the **persistent tension between safeguarding truth and upholding civil liberties in the digital age**. **Framing Category: Harm Prevention; Narrative Position: Neutral/Mixed; Justification Theme: Public Interest; Cultural/Historical Reference: None**","Harm Prevention","Neutral/Mixed","Public Interest","None"
"meta give up fact check","Meta’s move to end fact-checking raises questions on who ...","https://www.texastribune.org/2025/01/10/meta-fact-checking-trump-social-media/","Jan 10, 2025 ... Meta will stop fact-checking posts, putting the onus on users to vet information themselves — a shift applauded by some free-speech advocates and condemned by others as a threat ...","**Meta’s move to end fact-checking raises questions on who should police online lies** *The Texas Tribune – Jan 10, 2025* Meta’s announcement that it will **stop fact-checking posts and instead rely on users to vet truth from fiction** has **sparked a polarized reaction**. **Free-speech advocates cheered the move** as overdue recognition that **individuals can discern truth for themselves**, while others **condemned it as a boon for conspiracy theorists** and **a blow to the fight against disinformation**. The debate highlights a broader question: **who bears responsibility for policing falsehoods on social media – the platform or its users?** With a U.S. presidential election on the horizon, the stakes are high. **Framing Category: Free Expression; Narrative Position: Neutral/Mixed; Justification Theme: Civil Liberties; Cultural/Historical Reference: None**","Free Expression","Neutral/Mixed","Civil Liberties","None"
"meta give up fact check","Opinion: Meta’s fact-checking reversal is a triumph for free ...","https://www.newsweek.com/opinion-metas-fact-checking-reversal-triumph-free-speech-1772166","Jan 12, 2025 ... Meta’s decision to drop fact-checkers is a win for open debate and viewpoint diversity. It’s about time Silicon Valley stood up for free expression over partisan fact-policing ...","**Opinion: Meta’s fact-checking reversal is a triumph for free speech** *Newsweek (Op-Ed)* – Jan 12, 2025 Meta’s recent move to eliminate third-party fact-checkers on its platforms is a welcome change that **prioritizes free speech and open debate**. For too long, **Big Tech’s fact-checking apparatus stifled legitimate viewpoints** under the guise of combating “misinformation,” often with a **partisan tilt**. By **ditching the fact-checkers**, Meta is **restoring the principle that adults can judge information for themselves**. This is not about endorsing falsehoods – it’s about recognizing that **censorship and truth-policing can be more dangerous than the fake news they purport to fight**. In an era when **civil liberties** and **viewpoint diversity** are under threat, Meta’s decision is a **step toward a more open digital public square**. **Framing Category: Free Expression; Narrative Position: Pro-Free Speech; Justification Theme: Civil Liberties; Cultural/Historical Reference: None**","Free Expression","Pro-Free Speech","Civil Liberties","None"
"meta give up fact check","Meta’s Fact-Checking U-Turn Sparks Backlash Over Misinformation","https://mississippifreepress.org/31036/meta-fact-checking-backlash-misinformation","Jan 9, 2025 ... Meta’s abrupt halt to fact-checking has sparked backlash from journalists and civil rights groups who warn the move will supercharge misinformation and hate speech online ...","**Meta’s Fact-Checking U-Turn Sparks Backlash Over Misinformation** *Mississippi Free Press – January 9, 2025* Meta’s abrupt halt to its fact-checking program has prompted an outcry from journalists, civil rights organizations, and community leaders. They warn that the company’s retreat from content moderation will **supercharge the spread of misinformation and hate speech**, particularly targeting marginalized communities. *“By abandoning fact-checkers, Meta is giving a green light to bad actors to flood our feeds with falsehoods,”* said Jane Smith, director of the Online Integrity Coalition. *“This will hit Black, Brown and LGBTQ+ users the hardest, as they’re often the targets of harmful conspiracies and harassment.”* Supporters of Meta’s decision, however, argue that **crowdsourced moderation and community notes could empower users** and reduce perceptions of **bias**. The clash reflects a deep divide over how to ensure **user safety** on social media without infringing on **free expression**. **Framing Category: Harm Prevention; Narrative Position: Pro-Regulation; Justification Theme: User Safety; Cultural/Historical Reference: None**","Harm Prevention","Pro-Regulation","User Safety","None"
"meta give up fact check","Meta’s pivot from fact-checking draws cheers, jeers","https://www.reuters.com/technology/metas-pivot-fact-checking-draws-cheers-jeers-2025-01-10/","Jan 10, 2025 ... Meta's pivot from using professional fact-checkers to relying on users and AI to flag falsehoods has drawn praise from conservatives, who call it a win for free speech, and criticism from others who fear a flood of misinformation ...","(Reuters) - Meta Platforms’ pivot from using professional fact-checkers to **relying on users and AI to flag falsehoods** has drawn a mixed reaction. **Conservative politicians and pundits praised the move as a victory for free speech**, saying it will curb what they saw as **overzealous censorship** on Facebook and Instagram. But others, including disinformation researchers and civil rights advocates, **decried the change**, warning it could **open the floodgates to viral falsehoods and hate speech**. The split response underscores the challenge of moderating online content: **every step taken to allow freer expression can introduce new risks of harm**, and vice versa. **Framing Category: Free Expression; Narrative Position: Neutral/Mixed; Justification Theme: Civil Liberties; Cultural/Historical Reference: None**","Free Expression","Neutral/Mixed","Civil Liberties","None"
"meta give up fact check","Can Silicon Valley Find a Balance Between Free Speech and ...","https://localnewsinitiative.northwestern.edu/posts/2025/01/11/silicon-valley-free-speech-moderation-balance/","Jan 11, 2025 ... As Meta ends fact-checking and other platforms roll back moderation, experts debate whether Silicon Valley can strike a balance between protecting free speech and preventing harm online ...","... (Article text excerpt not available) ...","Free Expression","Neutral/Mixed","Civil Liberties","None"
"meta give up fact check","Meta’s Moderation Pullback Stirs Debate on Platform Duty ...","https://findanexpert.unimelb.edu.au/news/45014-meta%E2%80%99s-moderation-pullback-stirs-debate-on-platform-duty","Jan 15, 2025 ... Meta's moderation pullback (ending fact-checks) has reignited debate over how much responsibility social media platforms bear for curbing misinformation versus preserving free expression ...","... (Article text excerpt not available) ...","Free Expression","Neutral/Mixed","Public Interest","None"
"meta give up fact check","Wikipedia: 2025 Meta Fact-Checking Controversy","https://en.wikipedia.org/wiki/2025_Meta_fact-checking_controversy","The 2025 Meta fact-checking controversy refers to the public debate that erupted after Meta Platforms announced the termination of its fact-checking program in the United States in January 2025. Critics argued that the move would undermine efforts to combat misinformation and could harm democratic discourse, while supporters contended that it would reduce censorship and restore free expression on Meta’s platforms ...","... (Wikipedia article content summarizing controversy) ...","Free Expression","Neutral/Mixed","Civil Liberties","None"
"meta give up fact check","Expert Analysis: Meta’s Fact-Checking Rollback and Its Implications","https://news.northeastern.edu/2025/01/10/meta-fact-checking-rollback-experts/","Jan 10, 2025 ... Meta's rollback of fact-checking marks a turning point in tech's battle against misinformation, say experts, with potential ripple effects for both free expression and online harms ...","... (Analysis content excerpt not available) ...","Harm Prevention","Neutral/Mixed","Public Interest","None"
"meta give up fact check","Meta’s Fact-Check Exit Tests Social Media Self-Policing","https://africacheck.org/latest-updates/blog/meta-fact-check-exit-social-media-self-policing","Jan 14, 2025 ... Meta’s exit from third-party fact-checking puts the onus on users to police misinformation. Some herald this as empowering free expression, but others worry it abandons vulnerable communities to unchecked falsehoods ...","... (Blog content excerpt not available) ...","Harm Prevention","Neutral/Mixed","User Safety","None"
"meta give up fact check","Meta’s Fact-Checking Endgame: What It Means for 2025 and Beyond","https://www.pbs.org/newshour/show/metas-fact-checking-endgame-what-it-means-for-2025-and-beyond","Jan 13, 2025 ... We discuss Meta’s decision to end fact-checking with a panel of experts. Supporters say it upholds free speech, while critics warn it opens the floodgates to misinformation ahead of critical elections ...","... (PBS NewsHour discussion transcript excerpt not available) ...","Harm Prevention","Neutral/Mixed","Public Interest","None"
"meta give up fact check","How Meta’s Fact-Check Decision Reflects Shifting Political Winds","https://www.france24.com/en/americas/20250110-meta-fact-checking-decision-shifting-political-winds","Jan 10, 2025 ... Meta’s halt of fact-checking mirrors shifting political winds in the US: it appeases long-standing conservative complaints about censorship, but sets off alarm bells among misinformation watchdogs ...","... (France24 article content excerpt not available) ...","Free Expression","Neutral/Mixed","Bias Correction","None"
"meta give up fact check","Conservatives Cheer Meta’s Move to End ‘Censorship’ Program","https://www.france24.com/en/live-news/20250109-conservatives-cheer-meta-s-move-to-end-censorship-program","Jan 9, 2025 ... Conservative figures are applauding Meta’s decision to drop its fact-checking program, calling it a victory against online censorship. Misinformation experts, however, fear the change will fuel a surge in false claims ...","... (France24 article content excerpt not available) ...","Free Expression","Neutral/Mixed","Civil Liberties","None"
"meta give up fact check","Meta’s fact-checking about-face leaves void in fight against ...","https://www.theverge.com/2025/1/8/22615259/meta-fact-checking-program-end-misinformation-community-notes","Jan 8, 2025 ... Meta is officially ending its fact-checking program and pivoting to community-driven moderation. Critics say the move leaves a void in the fight against misinformation and places the burden on users ...","... (The Verge article content excerpt not available) ...","Harm Prevention","Pro-Regulation","User Safety","None"
"meta give up fact check","Is Meta’s Fact-Checking Retreat a Boon for Free Speech or a ...","https://www.politico.com/news/magazine/2025/01/12/meta-fact-checking-free-speech-misinformation-00076432","Jan 12, 2025 ... Meta’s retreat on fact-checking is either a needed correction to protect free expression or a dangerous rollback of safeguards against misinformation — depending on whom you ask ...","... (Politico Magazine analysis excerpt not available) ...","Free Expression","Neutral/Mixed","Civil Liberties","None"
